    76550    69756
        3        3        3        3        0        0        0        0       10        0    43037    53384    55114    54015    54307    75819    80674    75815    75816
    82337    80670
        3        3        3        3        0        0        0        0       10        0    43038    51569    55104    54021    54263    64952    80711    64950    64951
    82145    80708
        3        3        3        3        0        0        0        0       10        0    43039    51569    55104    51578    54021    64952    65001    64949    64950
    80711    64999
        3        3        3        3        0        0        0        0       10        0    43040    53255    54541    55262    55101    74380    83825    74386    74384
    83824    86456
        3        3        3        3        0        0        0        0       10        0    43041    53425    54196    53475    54168    76138    76565    76134    76136
    81593    76563
        3        3        3        3        0        0        0        0       10        0    43042    53447    55358    53492    54311    76342    76709    76333    76338
    82350    76708
        3        3        3        3        0        0        0        0       10        0    43043    53286    54833    54504    54713    74836    83581    74829    74834
    84875    83580
        3        3        3        3        0        0        0        0       10        0    43044    53666    54888    53921    54669    78086    80067    78081    78084
    84598    80066
        3        3        3        3        0        0        0        0       10        0    43045    54400    54764    54909    55013    82815    85154    82816    82817
    85157    85889
        3        3        3        3        0        0        0        0       10        0    43046    51916    54555    55474    53936    66938    83900    66940    66937
    80165    80170
        3        3        3        3        0        0        0        0       10        0    43047    53434    54171    54596    54174    76219    81601    76224    76220
    81599    81611
        3        3        3        3        0        0        0        0       10        0    43048    54233    54249    54767    54635    81974    82061    81977    81976
    82060    84410
        3        3        3        3        0        0        0        0       10        0    43049    50540    51721    54141    53824    58121    65602    58123    58122
    65600    79312
        3        3        3        3        0        0        0        0       10        0    43050    51721    54141    53824    53849    65602    79312    65600    65601
    79517    79310
        3        3        3        3        0        0        0        0       10        0    43051    50540    54141    51721    51720    58123    65602    58121    58120
    65598    65596
        3        3        3        3        0        0        0        0       10        0    43052    50542    51720    51721    54141    58140    65596    58141    58145
    65598    65602
        3        3        3        3        0        0        0        0       10        0    43053    50542    54141    51721    53849    58145    65602    58141    58142
    79517    65601
        3        3        3        3        0        0        0        0       10        0    43054    53358    55494    55048    55020    75606    86360    75604    75603
    86276    86274
        3        3        3        3        0        0        0        0       10        0    43055    53537    54898    53835    54433    77123    79400    77119    77121
    83068    79397
        3        3        3        3        0        0        0        0       10        0    43056    52770    53580    54155    53836    71721    77446    71723    71722
    77445    79407
        3        3        3        3        0        0        0        0       10        0    43057    52513    55134    53269    52621    70213    74587    70210    70208
    71039    71036
        3        3        3        3        0        0        0        0       10        0    43058    51326    54279    51328    53817    63408    63425    63400    63406
    79249    63422
        3        3        3        3        0        0        0        0       10        0    43059    53400    54167    53427    53463    75938    76155    75936    75937
    76463    76154
        3        3        3        3        0        0        0        0       10        0    43060    50485    51284    54197    51156    57651    63155    57654    57650
    62573    62575
        3        3        3        3        0        0        0        0       10        0    43061    53434    54409    54903    54605    76223    82878    76226    76225
    82874    84237
        3        3        3        3        0        0        0        0       10        0    43062    53649    54391    55206    54702    77971    82770    77977    77973
    82767    84803
        3        3        3        3        0        0        0        0       10        0    43063    52775    52908    54143    53036    71765    72764    71768    71767
    72761    73248
        3        3        3        3        0        0        0        0       10        0    43064    52908    54143    53036    53505    72764    73248    72761    72763
    76812    73247
        3        3        3        3        0        0        0        0       10        0    43065    52865    53773    53808    54427    72497    78883    72498    72499
    78885    79174
        3        3        3        3        0        0        0        0       10        0    43066    52865    53808    53773    52989    72498    78883    72497    72495
    73118    73117
        3        3        3        3        0        0        0        0       10        0    43067    54430    55346    54711    54982    83047    84868    83039    83042
    86123    84864
        3        3        3        3        0        0        0        0       10        0    43068    53361    54021    55104    54635    75628    80711    75636    75634
    80710    84412
        3        3        3        3        0        0        0        0       10        0    43069    51043    55104    51569    54263    61937    64952    61932    61935
    82145    64951
        3        3        3        3        0        0        0        0       10        0    43070    54430    55346    54516    54711    83047    83666    83035    83039
    84868    83659
        3        3        3        3        0        0        0        0       10        0    43071    53804    53989    54868    54338    79137    80510    79141    79138
    80508    82468
        3        3        3        3        0        0        0        0       10        0    43072    51041    51578    55104    53361    61920    65001    61923    61921
    64998    75636
        3        3        3        3        0        0        0        0       10        0    43073    54015    55114    54908    54859    80674    85886    80673    80672
    85670    85667
        3        3        3        3        0        0        0        0       10        0    43074    53282    54791    55346    55252    74780    85314    74784    74783
    85313    86623
        3        3        3        3        0        0        0        0       10        0    43075    50452    53884    51731    55390    57356    65644    57353    57358
    79820    65646
        3        3        3        3        0        0        0        0       10        0    43076    50693    53551    53820    51170    59391    77228    59392    59385
    62643    62645
        3        3        3        3        0        0        0        0       10        0    43077    51170    53551    53820    53541    62643    77228    62645    62642
    77159    77160
        3        3        3        3        0        0        0        0       10        0    43078    50707    51317    54795    54331    59507    63334    59515    59513
    63333    82446
        3        3        3        3        0        0        0        0       10        0    43079    53461    55125    54731    54992    76449    84988    76446    76448
    86182    84987
        3        3        3        3        0        0        0        0       10        0    43080    53719    55523    54699    54459    78457    84784    78454    78452
    83241    83237
        3        3        3        3        0        0        0        0       10        0    43081    53378    54225    55238    54226    75778    81932    75781    75779
    81929    81933
        3        3        3        3        0        0        0        0       10        0    43082    50737    55192    51620    50743    59765    65162    59763    59758
    59810    59808
        3        3        3        3        0        0        0        0       10        0    43083    54063    54561    54845    55082    80943    83926    80944    80948
    83930    85611
        3        3        3        3        0        0        0        0       10        0    43084    50580    50732    53705    50581    58464    59706    58467    58462
    58469    58470
        3        3        3        3        0        0        0        0       10        0    43085    51592    53644    54556    54454    65052    77928    65057    65056
    77927    83211
        3        3        3        3        0        0        0        0       10        0    43086    52784    52879    53663    55149    71845    72591    71850    71852
    72592    78064
        3        3        3        3        0        0        0        0       10        0    43087    50472    54802    51107    53470    57540    62318    57533    57537
    76518    62315
        3        3        3        3        0        0        0        0       10        0    43088    51321    54417    53407    53775    63356    75995    63352    63353
    78904    75991
        3        3        3        3        0        0        0        0       10        0    43089    53805    55194    53987    54519    79151    80499    79146    79148
    83687    80493
        3        3        3        3        0        0        0        0       10        0    43090    52510    53821    55269    55212    70182    79286    70184    70183
    79285    86580
        3        3        3        3        0        0        0        0       10        0    43091    51809    51983    55525    51980    66273    67189    66277    66272
    67177    67181
        3        3        3        3        0        0        0        0       10        0    43092    52524    55272    52753    52678    70317    71568    70314    70312
    71316    71312
        3        3        3        3        0        0        0        0       10        0    43093    53384    54015    55114    54908    75815    80674    75819    75818
    80673    85886
        3        3        3        3        0        0        0        0       10        0    43094    51630    53482    54332    54330    65200    76626    65202    65201
    76625    82436
        3        3        3        3        0        0        0        0       10        0    43095    52837    52997    55420    53035    72296    73144    72300    72297
    73142    73244
        3        3        3        3        0        0        0        0       10        0    43096    50467    51634    54993    51635    57495    65220    57500    57496
    65218    65223
        3        3        3        3        0        0        0        0       10        0    43097    50743    55192    51620    54395    59810    65162    59808    59809
    82786    65161
        3        3        3        3        0        0        0        0       10        0    43098    54686    54985    55055    55054    84709    86139    84712    84711
    86138    86366
        3        3        3        3        0        0        0        0       10        0    43099    54617    54747    55090    55020    84320    85083    84322    84321
    85079    86275
        3        3        3        3        0        0        0        0       10        0    43100    51323    51328    54152    53443    63367    63424    63374    63372
    63421    76304
        3        3        3        3        0        0        0        0       10        0    43101    51323    54152    51328    51329    63374    63424    63367    63368
    63430    63418
        3        3        3        3        0        0        0        0       10        0    43102    54223    54862    55114    54908    81920    85684    81924    81921
    85682    85886
        3        3        3        3        0        0        0        0       10        0    43103    54187    54682    54334    54680    81690    82457    81684    81688
    84664    82456
        3        3        3        3        0        0        0        0       10        0    43104    50838    50982    55455    50983    60449    61503    60454    60450
    61496    61511
        3        3        3        3        0        0        0        0       10        0    43105    53473    53498    55455    54364    76539    76763    76546    76542
    76760    82622
        3        3        3        3        0        0        0        0       10        0    43106    53778    54531    54862    55114    78932    83759    78933    78934
    83761    85684
        3        3        3        3        0        0        0        0       10        0    43107    53384    55114    54862    54908    75819    85684    75817    75818
    85886    85682
        3        3        3        3        0        0        0        0       10        0    43108    51097    55349    53435    55233    62264    76234    62262    62263
    86606    76233
        3        3        3        3        0        0        0        0       10        0    43109    51298    51301    54151    53481    63216    63237    63221    63218
    63235    76615
        3        3        3        3        0        0        0        0       10        0    43110    51298    53481    54151    54149    63218    76615    63221    63220
    76613    81476
        3        3        3        3        0        0        0        0       10        0    43111    52902    53035    55420    53984    72728    73244    72732    72731
    73243    80470
        3        3        3        3        0        0        0        0       10        0    43112    52902    52967    55420    53035    72727    73039    72732    72728
    73037    73244
        3        3        3        3        0        0        0        0       10        0    43113    54364    54731    54658    54730    82617    84539    82615    82616
    84977    84538
        3        3        3        3        0        0        0        0       10        0    43114    53377    55282    54336    55233    75774    82466    75769    75773
    86605    82465
        3        3        3        3        0        0        0        0       10        0    43115    54089    54293    54602    54309    81103    82285    81105    81104
    82284    82346
        3        3        3        3        0        0        0        0       10        0    43116    51137    51633    54280    53974    62480    65216    62483    62481
    65215    80396
        3        3        3        3        0        0        0        0       10        0    43117    51306    54795    54162    54603    63270    81558    63267    63269
    84222    81555
        3        3        3        3        0        0        0        0       10        0    43118    53425    53455    53475    54159    76133    76396    76134    76135
    76399    76562
        3        3        3        3        0        0        0        0       10        0    43119    50481    55275    51737    53441    57613    65674    57610    57612
    76292    65671
        3        3        3        3        0        0        0        0       10        0    43120    50592    54280    51137    51633    58560    62483    58552    58554
    65216    62480
        3        3        3        3        0        0        0        0       10        0    43121    54120    55030    54127    54586    81307    81342    81301    81303
    84111    81340
        3        3        3        3        0        0        0        0       10        0    43122    53228    55287    53423    54226    74308    76130    74306    74307
    81934    76129
        3        3        3        3        0        0        0        0       10        0    43123    51137    53974    54280    54149    62481    80396    62483    62482
    80395    81477
        3        3        3        3        0        0        0        0       10        0    43124    55018    55343    55043    55250    86265    86344    86263    86264
    86621    86343
        3        3        3        3        0        0        0        0       10        0    43125    53377    53435    55349    55233    75767    76234    75775    75773
    76233    86606
        3        3        3        3        0        0        0        0       10        0    43126    53847    55414    54441    54587    79506    83127    79502    79504
    84119    83123
        3        3        3        3        0        0        0        0       10        0    43127    50594    51299    54281    54148    58575    63229    58580    58579
    63227    81469
        3        3        3        3        0        0        0        0       10        0    43128    53581    54373    54797    54438    77455    82670    77458    77457
    82668    83099
        3        3        3        3        0        0        0        0       10        0    43129    50960    51046    54333    54217    61331    61960    61334    61333
    61958    81886
        3        3        3        3        0        0        0        0       10        0    43130    51261    51300    54153    53479    63068    63232    63071    63070
    63231    76593
        3        3        3        3        0        0        0        0       10        0    43131    51127    51717    54154    53478    62421    65588    62425    62423
    65587    76589
        3        3        3        3        0        0        0        0       10        0    43132    50540    54154    51122    50556    58124    62402    58119    58118
    58261    58255
        3        3        3        3        0        0        0        0       10        0    43133    50540    51122    54154    54141    58119    62402    58124    58123
    62401    81428
        3        3        3        3        0        0        0        0       10        0    43134    51122    51126    54154    53501    62397    62420    62402    62400
    62419    76782
        3        3        3        3        0        0        0        0       10        0    43135    51122    53501    54154    54141    62400    76782    62402    62401
    76781    81428
        3        3        3        3        0        0        0        0       10        0    43136    50556    54154    51122    51126    58261    62402    58255    58256
    62420    62397
        3        3        3        3        0        0        0        0       10        0    43137    51526    54448    54455    53667    64707    83177    64708    64705
    78093    78094
        3        3        3        3        0        0        0        0       10        0    43138    50099    53130    55304    53223    55658    73886    55660    55659
    73883    74292
        3        3        3        3        0        0        0        0       10        0    43139    54747    55090    54929    55046    85083    85957    85077    85081
    86351    85952
        3        3        3        3        0        0        0        0       10        0    43140    54747    54929    55090    55020    85077    85957    85083    85079
    85951    86275
        3        3        3        3        0        0        0        0       10        0    43141    53108    53157    53152    54157    73737    74005    73736    73741
    74027    74008
        3        3        3        3        0        0        0        0       10        0    43142    52815    53007    52926    54155    72115    72859    72112    72117
    73171    72861
        3        3        3        3        0        0        0        0       10        0    43143    52926    54155    53007    53528    72861    73171    72859    72860
    77029    73170
        3        3        3        3        0        0        0        0       10        0    43144    50635    54283    50758    53520    58947    59918    58940    58945
    76958    59916
        3        3        3        3        0        0        0        0       10        0    43145    53469    54607    54177    54362    76506    81623    76504    76505
    82607    81622
        3        3        3        3        0        0        0        0       10        0    43146    51784    53596    55256    55190    66056    77581    66059    66058
    77580    86559
        3        3        3        3        0        0        0        0       10        0    43147    52226    53560    54374    53605    68586    77292    68590    68588
    77288    77642
        3        3        3        3        0        0        0        0       10        0    43148    53438    54157    53464    53476    76259    76469    76257    76258
    76571    76468
        3        3        3        3        0        0        0        0       10        0    43149    53179    54226    53228    53423    74125    74307    74120    74124
    76129    74306
        3        3        3        3        0        0        0        0       10        0    43150    53070    54157    53786    53994    73429    78996    73427    73428
    80528    78994
        3        3        3        3        0        0        0        0       10        0    43151    54093    55124    54575    54801    81133    84032    81130    81131
    85369    84029
        3        3        3        3        0        0        0        0       10        0    43152    52815    54156    52931    53477    72118    72885    72113    72116
    76576    72883
        3        3        3        3        0        0        0        0       10        0    43153    52815    54156    53477    54155    72118    76576    72116    72117
    81518    76575
        3        3        3        3        0        0        0        0       10        0    43154    52815    54156    52926    52931    72118    72862    72112    72113
    72885    72858
        3        3        3        3        0        0        0        0       10        0    43155    52815    52926    54156    54155    72112    72862    72118    72117
    72861    81518
        3        3        3        3        0        0        0        0       10        0    43156    53141    53384    53236    55309    73953    74331    73952    73955
    75822    74333
        3        3        3        3        0        0        0        0       10        0    43157    51401    55123    51425    53526    63953    64122    63946    63952
    77016    64120
        3        3        3        3        0        0        0        0       10        0    43158    53112    53428    54157    53464    73767    76160    73769    73768
    76159    76469
        3        3        3        3        0        0        0        0       10        0    43159    52280    54158    52484    52476    69062    70024    69058    69057
    70000    69998
        3        3        3        3        0        0        0        0       10        0    43160    51345    54003    51346    53777    63531    63536    63528    63530
    78919    63535
        3        3        3        3        0        0        0        0       10        0    43161    50886    50896    54596    54146    60793    60871    60801    60799
    60870    81463
        3        3        3        3        0        0        0        0       10        0    43162    51647    51648    53488    53503    65278    65284    65279    65281
    65285    76670
        3        3        3        3        0        0        0        0       10        0    43163    52794    53651    55102    53713    71940    77994    71942    71941
    77987    78415
        3        3        3        3        0        0        0        0       10        0    43164    52489    54158    53476    54122    70041    76572    70039    70040
    81312    76570
        3        3        3        3        0        0        0        0       10        0    43165    55019    55021    55037    55045    86267    86278    86268    86271
    86280    86328
        3        3        3        3        0        0        0        0       10        0    43166    54774    55017    55472    55009    85211    86261    85217    85210
    86244    86249
        3        3        3        3        0        0        0        0       10        0    43167    53604    54829    53936    54575    77637    80167    77635    77636
    84030    80166
        3        3        3        3        0        0        0        0       10        0    43168    50923    54287    53555    54121    61096    77256    61093    61095
    81310    77255
        3        3        3        3        0        0        0        0       10        0    43169    52337    52488    54158    52476    69438    70036    69442    69436
    69999    70000
        3        3        3        3        0        0        0        0       10        0    43170    52337    54158    52488    53438    69442    70036    69438    69440
    76260    70035
        3        3        3        3        0        0        0        0       10        0    43171    52280    52337    54158    52476    69055    69442    69062    69057
    69436    70000
        3        3        3        3        0        0        0        0       10        0    43172    51348    54253    51350    53327    63549    63557    63544    63547
    75330    63555
        3        3        3        3        0        0        0        0       10        0    43173    52280    54158    52337    52489    69062    69442    69055    69059
    70041    69439
        3        3        3        3        0        0        0        0       10        0    43174    52337    52489    54158    53476    69439    70041    69442    69441
    70039    76572
        3        3        3        3        0        0        0        0       10        0    43175    51647    53488    51648    55123    65279    65284    65278    65282
    76676    65289
        3        3        3        3        0        0        0        0       10        0    43176    53100    53241    55097    53387    73672    74345    73677    73675
    74343    75839
        3        3        3        3        0        0        0        0       10        0    43177    51107    54802    51740    54165    62318    65689    62313    62316
    81577    65687
        3        3        3        3        0        0        0        0       10        0    43178    50473    51740    54802    53468    57543    65689    57546    57544
    65686    76499
        3        3        3        3        0        0        0        0       10        0    43179    54723    54724    55445    54951    84933    84949    84941    84934
    84947    86023
        3        3        3        3        0        0        0        0       10        0    43180    52214    54196    52422    53462    68476    69831    68473    68475
    76458    69829
        3        3        3        3        0        0        0        0       10        0    43181    52251    54196    52375    52422    68816    69633    68814    68815
    69831    69629
        3        3        3        3        0        0        0        0       10        0    43182    50876    53929    54317    55450    60717    80116    60718    60719
    80123    82376
        3        3        3        3        0        0        0        0       10        0    43183    52342    54234    53425    54196    69471    76140    69468    69469
    81752    76138
        3        3        3        3        0        0        0        0       10        0    43184    53142    54224    53998    53186    73961    80557    73960    73958
    74152    74150
        3        3        3        3        0        0        0        0       10        0    43185    52342    53425    54234    54208    69468    76140    69471    69470
    76139    81833
        3        3        3        3        0        0        0        0       10        0    43186    52251    54234    52342    54196    68817    69471    68812    68816
    81752    69469
        3        3        3        3        0        0        0        0       10        0    43187    50978    54161    50979    50981    61474    61480    61468    61470
    61494    61475
        3        3        3        3        0        0        0        0       10        0    43188    50978    50979    54161    53489    61468    61480    61474    61473
    61479    76682
        3        3        3        3        0        0        0        0       10        0    43189    53412    55456    54205    54277    76044    81822    76039    76040
    82215    81817
        3        3        3        3        0        0        0        0       10        0    43190    53823    55456    54610    53966    79309    84270    79306    79303
    80351    80349
        3        3        3        3        0        0        0        0       10        0    43191    50978    54161    50981    50980    61474    61494    61470    61469
    61489    61483
        3        3        3        3        0        0        0        0       10        0    43192    50978    54161    50980    53489    61474    61489    61469    61473
    76682    61487
        3        3        3        3        0        0        0        0       10        0    43193    53966    54351    55456    54604    80346    82562    80351    80348
    82559    84233
        3        3        3        3        0        0        0        0       10        0    43194    51513    53412    55456    54351    64621    76044    64624    64623
    76041    82562
        3        3        3        3        0        0        0        0       10        0    43195    54010    54204    54744    54619    80632    81812    80636    80635
    81811    84329
        3        3        3        3        0        0        0        0       10        0    43196    50770    50920    53554    55360    59996    61071    60004    60005
    61074    77251
        3        3        3        3        0        0        0        0       10        0    43197    51311    51318    54364    53498    63298    63340    63302    63299
    63338    76760
        3        3        3        3        0        0        0        0       10        0    43198    54267    55019    55044    54627    82166    86270    82168    82164
    84370    84371
        3        3        3        3        0        0        0        0       10        0    43199    53409    54208    54623    54233    76017    81836    76021    76018
    81832    81975
        3        3        3        3        0        0        0        0       10        0    43200    52215    52440    54173    54168    68483    69896    68486    68485
    69895    81592
        3        3        3        3        0        0        0        0       10        0    43201    52215    54173    53531    54168    68486    77061    68484    68485
    81592    77060
        3        3        3        3        0        0        0        0       10        0    43202    50609    51142    51707    54163    58701    62501    58703    58706
    62503    65543
        3        3        3        3        0        0        0        0       10        0    43203    54267    55044    55019    55045    82168    86270    82166    82169
    86345    86271
        3        3        3        3        0        0        0        0       10        0    43204    50787    51590    54211    53364    60122    65041    60124    60123
    65039    75660
        3        3        3        3        0        0        0        0       10        0    43205    50790    51291    51241    54211    60139    62991    60138    60141
    63175    62993
        3        3        3        3        0        0        0        0       10        0    43206    50609    54163    53471    54144    58706    76521    58704    58705
    81445    76520
        3        3        3        3        0        0        0        0       10        0    43207    50786    54212    51687    50788    60116    65458    60113    60110
    60130    60128
        3        3        3        3        0        0        0        0       10        0    43208    50466    51740    54165    51741    57486    65687    57489    57487
    65685    65691
        3        3        3        3        0        0        0        0       10        0    43209    53468    53501    54600    54154    76493    76785    76498    76494
    76782    81514
        3        3        3        3        0        0        0        0       10        0    43210    50466    54165    51104    51741    57489    62296    57483    57487
    65691    62294
        3        3        3        3        0        0        0        0       10        0    43211    51104    51741    54165    53469    62294    65691    62296    62295
    65690    76503
        3        3        3        3        0        0        0        0       10        0    43212    51732    53702    55390    55379    65647    78349    65650    65649
    78348    86709
        3        3        3        3        0        0        0        0       10        0    43213    51300    54179    53449    54178    63234    76348    63230    63233
    81627    76347
        3        3        3        3        0        0        0        0       10        0    43214    53878    55390    54895    55379    79774    85842    79772    79773
    86709    85841
        3        3        3        3        0        0        0        0       10        0    43215    53865    53921    54669    54319    79649    80066    79654    79650
    80063    82383
        3        3        3        3        0        0        0        0       10        0    43216    53516    54692    54329    54676    76917    82432    76913    76916
    84644    82430
        3        3        3        3        0        0        0        0       10        0    43217    53295    54729    53612    53850    74971    77698    74961    74963
    79533    77694
        3        3        3        3        0        0        0        0       10        0    43218    53388    55001    53414    54221    75851    76059    75841    75844
    81909    76058
        3        3        3        3        0        0        0        0       10        0    43219    52008    53859    52032    52033    67272    67479    67266    67267
    67488    67473
        3        3        3        3        0        0        0        0       10        0    43220    53307    53892    54693    54675    75150    79880    75153    75152
    79879    84641
        3        3        3        3        0        0        0        0       10        0    43221    51085    53586    51657    51267    62187    65335    62186    62184
    63098    63095
        3        3        3        3        0        0        0        0       10        0    43222    52703    55113    53135    53385    71411    73922    71408    71410
    75826    73920
        3        3        3        3        0        0        0        0       10        0    43223    50855    50856    51449    54175    60556    60564    60558    60561
    60566    64267
        3        3        3        3        0        0        0        0       10        0    43224    54223    55114    54859    54908    81924    85670    81919    81921
    85886    85667
        3        3        3        3        0        0        0        0       10        0    43225    50832    54175    50848    53451    60415    60507    60412    60414
    76365    60505
        3        3        3        3        0        0        0        0       10        0    43226    53027    54358    53353    54012    73226    75557    73223    73225
    80649    75553
        3        3        3        3        0        0        0        0       10        0    43227    54102    54663    55445    54723    81182    84569    81188    81184
    84567    84941
        3        3        3        3        0        0        0        0       10        0    43228    52052    52071    53862    52085    67649    67807    67655    67650
    67802    67889
        3        3        3        3        0        0        0        0       10        0    43229    52284    53427    54167    53463    69093    76155    69095    69094
    76154    76463
        3        3        3        3        0        0        0        0       10        0    43230    50487    51114    51675    54268    57672    62355    57674    57677
    62359    65422
        3        3        3        3        0        0        0        0       10        0    43231    50487    51114    54268    54210    57672    62359    57677    57676
    62358    81846
        3        3        3        3        0        0        0        0       10        0    43232    51562    51579    54193    51572    64902    65004    64908    64901
    64968    64971
        3        3        3        3        0        0        0        0       10        0    43233    52165    55165    52175    53704    68266    68302    68263    68264
    78361    68300
        3        3        3        3        0        0        0        0       10        0    43234    52229    52349    54167    52352    68613    69504    68619    68614
    69502    69521
        3        3        3        3        0        0        0        0       10        0    43235    52229    54167    52349    53456    68619    69504    68613    68617
    76407    69503
        3        3        3        3        0        0        0        0       10        0    43236    51562    53508    54193    54137    64906    76846    64908    64907
    76843    81405
        3        3        3        3        0        0        0        0       10        0    43237    50826    51168    55396    54228    60370    62630    60376    60374
    62629    81945
        3        3        3        3        0        0        0        0       10        0    43238    54223    54531    55114    54862    81918    83761    81924    81920
    83759    85684
        3        3        3        3        0        0        0        0       10        0    43239    52244    52423    52343    53462    68761    69473    68758    68762
    69833    69476
        3        3        3        3        0        0        0        0       10        0    43240    52343    53462    52423    54169    69476    69833    69473    69477
    76457    69834
        3        3        3        3        0        0        0        0       10        0    43241    52252    52343    54169    53456    68820    69477    68826    68824
    69475    76408
        3        3        3        3        0        0        0        0       10        0    43242    54645    55048    54741    54928    84475    85048    84471    84474
    85948    85044
        3        3        3        3        0        0        0        0       10        0    43243    52247    52456    55239    52261    68784    69949    68789    68781
    68902    68903
        3        3        3        3        0        0        0        0       10        0    43244    52818    55271    53765    54238    72143    78813    72141    72142
    82008    78809
        3        3        3        3        0        0        0        0       10        0    43245    52282    55112    53338    54249    69078    75428    69076    69077
    82062    75424
        3        3        3        3        0        0        0        0       10        0    43246    51954    55362    53691    54049    67092    78274    67090    67091
    80863    78263
        3        3        3        3        0        0        0        0       10        0    43247    53283    55322    53814    54338    74793    79226    74786    74787
    82469    79221
        3        3        3        3        0        0        0        0       10        0    43248    53460    54171    54147    54170    76440    81466    76438    76439
    81597    81465
        3        3        3        3        0        0        0        0       10        0    43249    50832    50848    54175    50847    60412    60507    60415    60411
    60498    60502
        3        3        3        3        0        0        0        0       10        0    43250    50833    50847    54175    53444    60418    60502    60421    60420
    60501    76313
        3        3        3        3        0        0        0        0       10        0    43251    53425    53475    53455    54173    76134    76396    76133    76137
    76564    76400
        3        3        3        3        0        0        0        0       10        0    43252    50517    54171    51364    53486    57929    63660    57925    57927
    76655    63659
        3        3        3        3        0        0        0        0       10        0    43253    54146    54147    54171    54170    81459    81466    81462    81461
    81465    81597
        3        3        3        3        0        0        0        0       10        0    43254    53771    54008    55457    55116    78867    80623    78874    78871
    80621    86481
        3        3        3        3        0        0        0        0       10        0    43255    50517    54171    53486    54147    57929    76655    57927    57928
    81466    76653
        3        3        3        3        0        0        0        0       10        0    43256    50517    53460    54171    54147    57926    76440    57929    57928
    76438    81466
        3        3        3        3        0        0        0        0       10        0    43257    53486    54171    54146    54147    76655    81462    76652    76653
    81466    81459
        3        3        3        3        0        0        0        0       10        0    43258    51207    53549    55182    51287    62822    77221    62823    62821
    63166    63169
        3        3        3        3        0        0        0        0       10        0    43259    50855    50856    54175    51610    60556    60566    60561    60560
    60565    65140
        3        3        3        3        0        0        0        0       10        0    43260    53785    55163    54414    55087    78992    82925    78986    78991
    86433    82924
        3        3        3        3        0        0        0        0       10        0    43261    51326    53522    54734    54279    63402    76977    63409    63408
    76973    82223
        3        3        3        3        0        0        0        0       10        0    43262    52368    54173    53491    53531    69602    76699    69600    69601
    77061    76697
        3        3        3        3        0        0        0        0       10        0    43263    52215    54173    52368    53531    68486    69602    68481    68484
    77061    69601
        3        3        3        3        0        0        0        0       10        0    43264    52215    54173    52311    52368    68486    69284    68480    68481
    69602    69281
        3        3        3        3        0        0        0        0       10        0    43265    52311    52368    54173    53491    69281    69602    69284    69283
    69600    76699
        3        3        3        3        0        0        0        0       10        0    43266    50459    54599    51101    50471    57428    62279    57420    57419
    57530    57525
        3        3        3        3        0        0        0        0       10        0    43267    54735    55024    54979    54983    85010    86109    85007    85009
    86125    86108
        3        3        3        3        0        0        0        0       10        0    43268    53057    53803    53091    53213    73313    73593    73306    73309
    74256    73590
        3        3        3        3        0        0        0        0       10        0    43269    51401    51647    55123    53488    63950    65282    63953    63951
    65279    76676
        3        3        3        3        0        0        0        0       10        0    43270    52611    54306    53519    53558    70977    76951    70974    70976
    77277    76945
        3        3        3        3        0        0        0        0       10        0    43271    52282    55112    52388    53338    69078    69685    69073    69076
    75428    69683
        3        3        3        3        0        0        0        0       10        0    43272    53275    55023    54437    55154    74676    83095    74670    74677
